"","Country.Region","CRPS","Province.State","Date","Lat","Long","confirmed","recovered","deaths","active","new_confirmed","new_deaths","new_recovered","recoveredOverDeaths","recoveredOverConfirmed","deathsOverConfirmed","Region","day_1","day_20","day_100","day_400","day_1000","day_2000","day_5000","day_10000"
"7629","Ghana","Ghana","",2020-03-19,7.9465,-1.0232,11,0,0,11,4,0,0,,0,0,"Africa",6,,,,,,,
"7630","Ghana","Ghana","",2020-03-20,7.9465,-1.0232,16,0,0,16,5,0,0,,0,0,"Africa",7,,,,,,,
"7631","Ghana","Ghana","",2020-03-21,7.9465,-1.0232,19,0,1,18,3,1,0,0,0,0.0526315789473684,"Africa",8,,,,,,,
"7632","Ghana","Ghana","",2020-03-22,7.9465,-1.0232,23,0,1,22,4,0,0,0,0,0.0434782608695652,"Africa",9,1,,,,,,
"7633","Ghana","Ghana","",2020-03-23,7.9465,-1.0232,27,0,2,25,4,1,0,0,0,0.0740740740740741,"Africa",10,2,,,,,,
"7634","Ghana","Ghana","",2020-03-24,7.9465,-1.0232,53,0,2,51,26,0,0,0,0,0.0377358490566038,"Africa",11,3,,,,,,
"7635","Ghana","Ghana","",2020-03-25,7.9465,-1.0232,93,0,4,89,40,2,0,0,0,0.043010752688172,"Africa",12,4,,,,,,
"7636","Ghana","Ghana","",2020-03-26,7.9465,-1.0232,132,1,4,127,39,0,1,0.25,0.00757575757575758,0.0303030303030303,"Africa",13,5,1,,,,,
"7637","Ghana","Ghana","",2020-03-27,7.9465,-1.0232,137,2,4,131,5,0,1,0.5,0.0145985401459854,0.0291970802919708,"Africa",14,6,2,,,,,
"7638","Ghana","Ghana","",2020-03-28,7.9465,-1.0232,141,2,5,134,4,1,0,0.4,0.0141843971631206,0.0354609929078014,"Africa",15,7,3,,,,,
"14875","United Kingdom","Gibraltar, United Kingdom","Gibraltar",2020-01-22,36.1408,-5.3536,0,0,0,0,-97,-1,0,,,,"",,,,,,,,
"14876","United Kingdom","Gibraltar, United Kingdom","Gibraltar",2020-01-23,36.1408,-5.3536,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14877","United Kingdom","Gibraltar, United Kingdom","Gibraltar",2020-01-24,36.1408,-5.3536,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14878","United Kingdom","Gibraltar, United Kingdom","Gibraltar",2020-01-25,36.1408,-5.3536,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14879","United Kingdom","Gibraltar, United Kingdom","Gibraltar",2020-01-26,36.1408,-5.3536,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14880","United Kingdom","Gibraltar, United Kingdom","Gibraltar",2020-01-27,36.1408,-5.3536,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14881","United Kingdom","Gibraltar, United Kingdom","Gibraltar",2020-01-28,36.1408,-5.3536,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14882","United Kingdom","Gibraltar, United Kingdom","Gibraltar",2020-01-29,36.1408,-5.3536,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14883","United Kingdom","Gibraltar, United Kingdom","Gibraltar",2020-01-30,36.1408,-5.3536,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14884","United Kingdom","Gibraltar, United Kingdom","Gibraltar",2020-01-31,36.1408,-5.3536,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14885","United Kingdom","Gibraltar, United Kingdom","Gibraltar",2020-02-01,36.1408,-5.3536,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14886","United Kingdom","Gibraltar, United Kingdom","Gibraltar",2020-02-02,36.1408,-5.3536,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14887","United Kingdom","Gibraltar, United Kingdom","Gibraltar",2020-02-03,36.1408,-5.3536,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14888","United Kingdom","Gibraltar, United Kingdom","Gibraltar",2020-02-04,36.1408,-5.3536,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14889","United Kingdom","Gibraltar, United Kingdom","Gibraltar",2020-02-05,36.1408,-5.3536,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14890","United Kingdom","Gibraltar, United Kingdom","Gibraltar",2020-02-06,36.1408,-5.3536,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14891","United Kingdom","Gibraltar, United Kingdom","Gibraltar",2020-02-07,36.1408,-5.3536,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14892","United Kingdom","Gibraltar, United Kingdom","Gibraltar",2020-02-08,36.1408,-5.3536,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14893","United Kingdom","Gibraltar, United Kingdom","Gibraltar",2020-02-09,36.1408,-5.3536,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14894","United Kingdom","Gibraltar, United Kingdom","Gibraltar",2020-02-10,36.1408,-5.3536,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14895","United Kingdom","Gibraltar, United Kingdom","Gibraltar",2020-02-11,36.1408,-5.3536,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14896","United Kingdom","Gibraltar, United Kingdom","Gibraltar",2020-02-12,36.1408,-5.3536,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14897","United Kingdom","Gibraltar, United Kingdom","Gibraltar",2020-02-13,36.1408,-5.3536,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14898","United Kingdom","Gibraltar, United Kingdom","Gibraltar",2020-02-14,36.1408,-5.3536,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14899","United Kingdom","Gibraltar, United Kingdom","Gibraltar",2020-02-15,36.1408,-5.3536,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14900","United Kingdom","Gibraltar, United Kingdom","Gibraltar",2020-02-16,36.1408,-5.3536,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14901","United Kingdom","Gibraltar, United Kingdom","Gibraltar",2020-02-17,36.1408,-5.3536,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14902","United Kingdom","Gibraltar, United Kingdom","Gibraltar",2020-02-18,36.1408,-5.3536,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14903","United Kingdom","Gibraltar, United Kingdom","Gibraltar",2020-02-19,36.1408,-5.3536,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14904","United Kingdom","Gibraltar, United Kingdom","Gibraltar",2020-02-20,36.1408,-5.3536,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14905","United Kingdom","Gibraltar, United Kingdom","Gibraltar",2020-02-21,36.1408,-5.3536,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14906","United Kingdom","Gibraltar, United Kingdom","Gibraltar",2020-02-22,36.1408,-5.3536,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14907","United Kingdom","Gibraltar, United Kingdom","Gibraltar",2020-02-23,36.1408,-5.3536,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14908","United Kingdom","Gibraltar, United Kingdom","Gibraltar",2020-02-24,36.1408,-5.3536,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14909","United Kingdom","Gibraltar, United Kingdom","Gibraltar",2020-02-25,36.1408,-5.3536,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14910","United Kingdom","Gibraltar, United Kingdom","Gibraltar",2020-02-26,36.1408,-5.3536,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14911","United Kingdom","Gibraltar, United Kingdom","Gibraltar",2020-02-27,36.1408,-5.3536,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14912","United Kingdom","Gibraltar, United Kingdom","Gibraltar",2020-02-28,36.1408,-5.3536,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14913","United Kingdom","Gibraltar, United Kingdom","Gibraltar",2020-02-29,36.1408,-5.3536,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14914","United Kingdom","Gibraltar, United Kingdom","Gibraltar",2020-03-01,36.1408,-5.3536,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14915","United Kingdom","Gibraltar, United Kingdom","Gibraltar",2020-03-02,36.1408,-5.3536,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14916","United Kingdom","Gibraltar, United Kingdom","Gibraltar",2020-03-03,36.1408,-5.3536,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14917","United Kingdom","Gibraltar, United Kingdom","Gibraltar",2020-03-04,36.1408,-5.3536,1,0,0,1,1,0,0,,0,0,"",1,,,,,,,
"14918","United Kingdom","Gibraltar, United Kingdom","Gibraltar",2020-03-05,36.1408,-5.3536,1,0,0,1,0,0,0,,0,0,"",2,,,,,,,
"14919","United Kingdom","Gibraltar, United Kingdom","Gibraltar",2020-03-06,36.1408,-5.3536,1,0,0,1,0,0,0,,0,0,"",3,,,,,,,
"14920","United Kingdom","Gibraltar, United Kingdom","Gibraltar",2020-03-07,36.1408,-5.3536,1,0,0,1,0,0,0,,0,0,"",4,,,,,,,
"14921","United Kingdom","Gibraltar, United Kingdom","Gibraltar",2020-03-08,36.1408,-5.3536,1,0,0,1,0,0,0,,0,0,"",5,,,,,,,
"14922","United Kingdom","Gibraltar, United Kingdom","Gibraltar",2020-03-09,36.1408,-5.3536,1,0,0,1,0,0,0,,0,0,"",6,,,,,,,
"14923","United Kingdom","Gibraltar, United Kingdom","Gibraltar",2020-03-10,36.1408,-5.3536,1,1,0,0,0,0,1,,1,0,"",7,,,,,,,
"14924","United Kingdom","Gibraltar, United Kingdom","Gibraltar",2020-03-11,36.1408,-5.3536,1,1,0,0,0,0,0,,1,0,"",8,,,,,,,
"14925","United Kingdom","Gibraltar, United Kingdom","Gibraltar",2020-03-12,36.1408,-5.3536,1,1,0,0,0,0,0,,1,0,"",9,,,,,,,
"14926","United Kingdom","Gibraltar, United Kingdom","Gibraltar",2020-03-13,36.1408,-5.3536,1,1,0,0,0,0,0,,1,0,"",10,,,,,,,
"14927","United Kingdom","Gibraltar, United Kingdom","Gibraltar",2020-03-14,36.1408,-5.3536,1,1,0,0,0,0,0,,1,0,"",11,,,,,,,
"14928","United Kingdom","Gibraltar, United Kingdom","Gibraltar",2020-03-15,36.1408,-5.3536,1,1,0,0,0,0,0,,1,0,"",12,,,,,,,
"14929","United Kingdom","Gibraltar, United Kingdom","Gibraltar",2020-03-16,36.1408,-5.3536,1,1,0,0,0,0,0,,1,0,"",13,,,,,,,
"14930","United Kingdom","Gibraltar, United Kingdom","Gibraltar",2020-03-17,36.1408,-5.3536,3,1,0,2,2,0,0,,0.333333333333333,0,"",14,,,,,,,
"14931","United Kingdom","Gibraltar, United Kingdom","Gibraltar",2020-03-18,36.1408,-5.3536,8,2,0,6,5,0,1,,0.25,0,"",15,,,,,,,
"14932","United Kingdom","Gibraltar, United Kingdom","Gibraltar",2020-03-19,36.1408,-5.3536,10,2,0,8,2,0,0,,0.2,0,"",16,,,,,,,
"14933","United Kingdom","Gibraltar, United Kingdom","Gibraltar",2020-03-20,36.1408,-5.3536,10,2,0,8,0,0,0,,0.2,0,"",17,,,,,,,
"14934","United Kingdom","Gibraltar, United Kingdom","Gibraltar",2020-03-21,36.1408,-5.3536,10,2,0,8,0,0,0,,0.2,0,"",18,,,,,,,
"14935","United Kingdom","Gibraltar, United Kingdom","Gibraltar",2020-03-22,36.1408,-5.3536,15,2,0,13,5,0,0,,0.133333333333333,0,"",19,,,,,,,
"14936","United Kingdom","Gibraltar, United Kingdom","Gibraltar",2020-03-23,36.1408,-5.3536,15,2,0,13,0,0,0,,0.133333333333333,0,"",20,,,,,,,
"14937","United Kingdom","Gibraltar, United Kingdom","Gibraltar",2020-03-24,36.1408,-5.3536,15,5,0,10,0,0,3,,0.333333333333333,0,"",21,,,,,,,
"14938","United Kingdom","Gibraltar, United Kingdom","Gibraltar",2020-03-25,36.1408,-5.3536,26,5,0,21,11,0,0,,0.192307692307692,0,"",22,1,,,,,,
"14939","United Kingdom","Gibraltar, United Kingdom","Gibraltar",2020-03-26,36.1408,-5.3536,35,13,0,22,9,0,8,,0.371428571428571,0,"",23,2,,,,,,
"14940","United Kingdom","Gibraltar, United Kingdom","Gibraltar",2020-03-27,36.1408,-5.3536,55,14,0,41,20,0,1,,0.254545454545455,0,"",24,3,,,,,,
"14941","United Kingdom","Gibraltar, United Kingdom","Gibraltar",2020-03-28,36.1408,-5.3536,56,14,0,42,1,0,0,,0.25,0,"",25,4,,,,,,
"7639","Greece","Greece","",2020-01-22,39.0742,21.8243,0,0,0,0,-141,-5,-2,,,,"EU27",,,,,,,,
"7640","Greece","Greece","",2020-01-23,39.0742,21.8243,0,0,0,0,0,0,0,,,,"EU27",,,,,,,,
"7641","Greece","Greece","",2020-01-24,39.0742,21.8243,0,0,0,0,0,0,0,,,,"EU27",,,,,,,,
"7642","Greece","Greece","",2020-01-25,39.0742,21.8243,0,0,0,0,0,0,0,,,,"EU27",,,,,,,,
"7643","Greece","Greece","",2020-01-26,39.0742,21.8243,0,0,0,0,0,0,0,,,,"EU27",,,,,,,,
"7644","Greece","Greece","",2020-01-27,39.0742,21.8243,0,0,0,0,0,0,0,,,,"EU27",,,,,,,,
"7645","Greece","Greece","",2020-01-28,39.0742,21.8243,0,0,0,0,0,0,0,,,,"EU27",,,,,,,,
"7646","Greece","Greece","",2020-01-29,39.0742,21.8243,0,0,0,0,0,0,0,,,,"EU27",,,,,,,,
"7647","Greece","Greece","",2020-01-30,39.0742,21.8243,0,0,0,0,0,0,0,,,,"EU27",,,,,,,,
"7648","Greece","Greece","",2020-01-31,39.0742,21.8243,0,0,0,0,0,0,0,,,,"EU27",,,,,,,,
"7649","Greece","Greece","",2020-02-01,39.0742,21.8243,0,0,0,0,0,0,0,,,,"EU27",,,,,,,,
"7650","Greece","Greece","",2020-02-02,39.0742,21.8243,0,0,0,0,0,0,0,,,,"EU27",,,,,,,,
"7651","Greece","Greece","",2020-02-03,39.0742,21.8243,0,0,0,0,0,0,0,,,,"EU27",,,,,,,,
"7652","Greece","Greece","",2020-02-04,39.0742,21.8243,0,0,0,0,0,0,0,,,,"EU27",,,,,,,,
"7653","Greece","Greece","",2020-02-05,39.0742,21.8243,0,0,0,0,0,0,0,,,,"EU27",,,,,,,,
"7654","Greece","Greece","",2020-02-06,39.0742,21.8243,0,0,0,0,0,0,0,,,,"EU27",,,,,,,,
"7655","Greece","Greece","",2020-02-07,39.0742,21.8243,0,0,0,0,0,0,0,,,,"EU27",,,,,,,,
"7656","Greece","Greece","",2020-02-08,39.0742,21.8243,0,0,0,0,0,0,0,,,,"EU27",,,,,,,,
"7657","Greece","Greece","",2020-02-09,39.0742,21.8243,0,0,0,0,0,0,0,,,,"EU27",,,,,,,,
"7658","Greece","Greece","",2020-02-10,39.0742,21.8243,0,0,0,0,0,0,0,,,,"EU27",,,,,,,,
"7659","Greece","Greece","",2020-02-11,39.0742,21.8243,0,0,0,0,0,0,0,,,,"EU27",,,,,,,,
"7660","Greece","Greece","",2020-02-12,39.0742,21.8243,0,0,0,0,0,0,0,,,,"EU27",,,,,,,,
"7661","Greece","Greece","",2020-02-13,39.0742,21.8243,0,0,0,0,0,0,0,,,,"EU27",,,,,,,,
"7662","Greece","Greece","",2020-02-14,39.0742,21.8243,0,0,0,0,0,0,0,,,,"EU27",,,,,,,,
"7663","Greece","Greece","",2020-02-15,39.0742,21.8243,0,0,0,0,0,0,0,,,,"EU27",,,,,,,,
"7664","Greece","Greece","",2020-02-16,39.0742,21.8243,0,0,0,0,0,0,0,,,,"EU27",,,,,,,,
"7665","Greece","Greece","",2020-02-17,39.0742,21.8243,0,0,0,0,0,0,0,,,,"EU27",,,,,,,,
"7666","Greece","Greece","",2020-02-18,39.0742,21.8243,0,0,0,0,0,0,0,,,,"EU27",,,,,,,,
"7667","Greece","Greece","",2020-02-19,39.0742,21.8243,0,0,0,0,0,0,0,,,,"EU27",,,,,,,,
"7668","Greece","Greece","",2020-02-20,39.0742,21.8243,0,0,0,0,0,0,0,,,,"EU27",,,,,,,,
"7669","Greece","Greece","",2020-02-21,39.0742,21.8243,0,0,0,0,0,0,0,,,,"EU27",,,,,,,,
"7670","Greece","Greece","",2020-02-22,39.0742,21.8243,0,0,0,0,0,0,0,,,,"EU27",,,,,,,,
"7671","Greece","Greece","",2020-02-23,39.0742,21.8243,0,0,0,0,0,0,0,,,,"EU27",,,,,,,,
"7672","Greece","Greece","",2020-02-24,39.0742,21.8243,0,0,0,0,0,0,0,,,,"EU27",,,,,,,,
"7673","Greece","Greece","",2020-02-25,39.0742,21.8243,0,0,0,0,0,0,0,,,,"EU27",,,,,,,,
"7674","Greece","Greece","",2020-02-26,39.0742,21.8243,1,0,0,1,1,0,0,,0,0,"EU27",1,,,,,,,
"7675","Greece","Greece","",2020-02-27,39.0742,21.8243,3,0,0,3,2,0,0,,0,0,"EU27",2,,,,,,,
"7676","Greece","Greece","",2020-02-28,39.0742,21.8243,4,0,0,4,1,0,0,,0,0,"EU27",3,,,,,,,
"7677","Greece","Greece","",2020-02-29,39.0742,21.8243,4,0,0,4,0,0,0,,0,0,"EU27",4,,,,,,,
"7678","Greece","Greece","",2020-03-01,39.0742,21.8243,7,0,0,7,3,0,0,,0,0,"EU27",5,,,,,,,
"7679","Greece","Greece","",2020-03-02,39.0742,21.8243,7,0,0,7,0,0,0,,0,0,"EU27",6,,,,,,,
"7680","Greece","Greece","",2020-03-03,39.0742,21.8243,7,0,0,7,0,0,0,,0,0,"EU27",7,,,,,,,
"7681","Greece","Greece","",2020-03-04,39.0742,21.8243,9,0,0,9,2,0,0,,0,0,"EU27",8,,,,,,,
"7682","Greece","Greece","",2020-03-05,39.0742,21.8243,31,0,0,31,22,0,0,,0,0,"EU27",9,1,,,,,,
"7683","Greece","Greece","",2020-03-06,39.0742,21.8243,45,0,0,45,14,0,0,,0,0,"EU27",10,2,,,,,,
"7684","Greece","Greece","",2020-03-07,39.0742,21.8243,46,0,0,46,1,0,0,,0,0,"EU27",11,3,,,,,,
"7685","Greece","Greece","",2020-03-08,39.0742,21.8243,73,0,0,73,27,0,0,,0,0,"EU27",12,4,,,,,,
"7686","Greece","Greece","",2020-03-09,39.0742,21.8243,73,0,0,73,0,0,0,,0,0,"EU27",13,5,,,,,,
"7687","Greece","Greece","",2020-03-10,39.0742,21.8243,89,0,0,89,16,0,0,,0,0,"EU27",14,6,,,,,,
"7688","Greece","Greece","",2020-03-11,39.0742,21.8243,99,0,1,98,10,1,0,0,0,0.0101010101010101,"EU27",15,7,,,,,,
"7689","Greece","Greece","",2020-03-12,39.0742,21.8243,99,0,1,98,0,0,0,0,0,0.0101010101010101,"EU27",16,8,,,,,,
"7690","Greece","Greece","",2020-03-13,39.0742,21.8243,190,0,1,189,91,0,0,0,0,0.00526315789473684,"EU27",17,9,1,,,,,
"7691","Greece","Greece","",2020-03-14,39.0742,21.8243,228,8,3,217,38,2,8,2.66666666666667,0.0350877192982456,0.0131578947368421,"EU27",18,10,2,,,,,
"7692","Greece","Greece","",2020-03-15,39.0742,21.8243,331,8,4,319,103,1,0,2,0.0241691842900302,0.0120845921450151,"EU27",19,11,3,,,,,
